+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RCORE|routerControlRegister                                                                                                      ; 2034  ; 889            ; 21           ; 889            ; 214    ; 889             ; 889           ; 889             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount16                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount15                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount14                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount13                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount12                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount11                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|packetDroppedCount10                                                                                    ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount06                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount05                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount04                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount03                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount02                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount01                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters|eepCount00                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|statisticsCounters                                                                                                         ; 17    ; 6              ; 0            ; 6              ; 224    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount06|synchronizeOnePulse                                                                                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount06                                                                                                              ; 15    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount05|synchronizeOnePulse                                                                                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount05                                                                                                              ; 15    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount04|synchronizeOnePulse                                                                                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount04                                                                                                              ; 15    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount03|synchronizeOnePulse                                                                                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount03                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount02|synchronizeOnePulse                                                                                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount02                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount01|synchronizeOnePulse                                                                                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|creditCount01                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|watchdogTimerTimeOutEEP                                                                                             ; 4     ; 9              ; 0            ; 9              ; 11     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|watchdogTimerCount                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl|timeCodePulse                                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitBytePulse                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEOPPulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEEPPulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveBytePulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEOPPulse                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEEPPulse                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount                                          ; 16    ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTimer                                                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|errorPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNCharacterPulse                                      ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotTimeCodePulse                                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotFCTPulse                                             ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNullPulse                                            ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine                                                         ; 16    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotNCharacterPulse                                       ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotFCTPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|tickInPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|transmitDataEnablePulse                                  ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter                                                          ; 43    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireReceiver                                                             ; 5     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|SpaceWireLinkInterface                                                                               ; 42    ; 4              ; 0            ; 4              ; 315    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|transmitReadyPulse                                                                                   ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|receiveFIFO                                                                                          ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC|transmitFIFO                                                                                         ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03|SpaceWireCODEC                                                                                                      ; 36    ; 10             ; 0            ; 10             ; 329    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port03                                                                                                                     ; 101   ; 69             ; 25           ; 69             ; 404    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|watchdogTimerTimeOutEEP                                                                                             ; 4     ; 9              ; 0            ; 9              ; 11     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|watchdogTimerCount                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl|timeCodePulse                                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|SpaceWireTimeCodeControl                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitBytePulse                        ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEOPPulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|transmitEEPPulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveBytePulse                         ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEOPPulse                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount|receiveEEPPulse                          ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStatisticalInformationCount                                          ; 16    ; 0              ; 0            ; 0              ; 263    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireTimer                                                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|errorPulse                                              ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCORE|port02|SpaceWireCODEC|SpaceWireLinkInterface|spaceWireStateMachine|gotNCharacterPulse                                      ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
